*id_10160114601274160;0;2
*id_1799888017265500416;2;1
*phase_Fin;6;4
*platform_Facebook;22;16
*id_1800201778392432896;1;1
*phase_Pic;93;49
*id_1800254127433286144;0;1
*id_1800892010691211520;0;2
*id_t1_j75iaso;3;0
*id_t1_j73yx9e;0;2
*id_1800338076100923392;1;0
*id_t1_j70tjxp;2;0
*phase_Début;102;64
*id_6148531251881822;2;0
*id_1651553642514886656;1;1
*id_811595517678757;0;0
*id_t1_j746qb1;2;0
*id_t1_j7dz7y7;1;1
*id_t1_j71q9i6;1;1
*id_1800311326973350144;0;2
*id_1800571788298195456;2;0
du;309;361
*id_866680028656064;0;0
*id_1800353151070929408;0;1
*id_t1_j713qfp;2;0
*id_t1_j75npdi;2;0
fait;309;361
*id_878401554150578;0;0
*id_t1_j713af8;2;0
*id_1800445186880803328;0;1
*id_1800554268950413312;0;0
*phase_Après;108;244
*id_1800446166871523584;0;5
*id_t3_10scu1l;2;0
*platform_Twitter;52;236
*id_765222945644684;0;0
*id_678379907782506;0;0
*id_t1_ktbaq5z;2;0
*id_1800675602619592960;1;1
*id_t1_j789d6l;2;0
*id_t1_kt8kabn;2;0
*id_1800001363868270592;0;3
*id_782939367350354;0;0
*id_801706851997523;0;0
*id_t1_j734wpx;2;1
*id_t1_j70vg1m;2;0
*id_t1_j75zg3c;1;1
*id_1800304961391304960;0;0
*id_t1_j71q19g;2;0
*id_609200551245622;0;3
*id_t1_j7biwhi;3;1
*id_t1_ktb8liy;1;1
*id_t1_j721rcy;0;2
*id_t1_j72doqq;0;0
*id_1800629895690641408;0;2
*id_671368948527826;0;0
*id_t1_j72lkpp;0;6
*id_t1_j74dwk5;1;2
*id_t1_j76o9ui;1;5
*platform_Reddit;236;109
*id_6336052586407540;2;0
*id_t1_ktb9jzp;2;0
*id_t1_j70w1n1;6;1
*id_771143475196610;0;0
*id_1800626178753171968;0;6
*id_1800898652510281984;0;3
*id_t1_j70wp8j;2;1
*id_1800299635527106816;0;0
débunkage;108;244
*id_10159747517141408;0;0
*id_1800435788842430720;0;1
*id_1792100320320815360;1;1
*id_t1_j79yyxf;2;0
*id_1800179200282030336;0;2
*id_t1_ktc6llp;2;0
*id_t1_j75fp0k;2;1
*id_t1_j72ua41;1;2
*id_t1_j72af4k;0;2
*id_1800768995680985344;1;0
*id_1800181501608542720;1;2
*id_t1_kt80sn1;2;0
*id_t1_j75ormi;6;4
*id_t1_j71ph0d;3;2
*id_10168202689905712;3;0
*id_t1_ktc7osf;2;0
*id_t1_j7c0gai;4;0
*id_775904867898898;0;0
*id_1799430952143278336;0;2
*id_t1_j72ycru;1;1
*id_t1_kt9rfbi;8;0
*id_10161139794274300;2;0
*id_t1_j7a4d9w;2;1
*id_1800644163072880896;1;3
*id_t1_j72d0l0;2;0
*id_t1_j785sb0;1;1
*id_t1_j746a6c;1;1
*id_1800613370430644480;1;4
*id_t1_j73qhk4;1;1
*id_774439091393513;0;0
*id_1800299144474775552;0;1
*id_1794985051072905216;0;2
*id_1800835266745430528;0;2
*id_t1_j75bloo;4;1
*id_10160886137242444;0;0
*id_t1_ktb94nw;2;0
*id_t1_j70q5wz;3;0
*id_t1_kt7wxfr;2;0
*id_787930600044362;0;0
*id_t1_j77doko;1;1
*id_1800326301733339648;0;2
*id_t1_j75m7l4;4;1
*id_1800888038970835200;0;2
*id_t1_kt68m5f;1;1
*id_1799930858843086848;0;0
*id_1800633014663193088;0;2
*id_769236291894499;0;0
