"";"Coord. facteur 1";"Coord. facteur 2";"Coord. facteur 3";"Corr. facteur 1";"Corr. facteur 2";"Corr. facteur 3";"COR -facteur 1";"COR -facteur 2";"COR -facteur 3";"CTR -facteur 1";"CTR -facteur 2";"CTR -facteur 3";"mass";"chi.distance";"inertie"
"even";-0,977082297844248;0,133829160826964;-0,583443807384108;-0,852702758223411;0,116793124611564;-0,509173224120883;0,808142947236252;0,0110621531642698;0,180794899599509;0,00185412665908059;3,4783927534763e-05;0,000661112208923798;0,00194212468440474;0,209252819210294;8,50393131626644e-05
"never";-0,977082297844228;0,133829160826969;-0,583443807384106;-0,852702758223406;0,11679312461157;-0,50917322412089;0,808142947236218;0,0110621531642706;0,180794899599507;0,00203953932498856;3,82623202882419e-05;0,000727223429816173;0,00213633715284521;0,209252819210294;9,35432444789308e-05
"china";6,91184815357264;4,83934868564889;-1,15295168530187;0,811630930292891;0,568265533107044;-0,135386546135367;0,727198378259433;0,260106146884164;0,0126954748564017;0,148451800032769;0,0727731076365637;0,00413065865570922;0,00310739949504758;1,56045771255069;0,00756660562488697
"military";-0,317595432597383;0,892562324345702;1,27769314509697;-0,199669190773588;0,561145340030835;0,80327337912911;0,0591100702273659;0,340645253573492;0,600244676199142;0,000881532073471035;0,00696252430139117;0,0142673314791707;0,00873956107982132;0,251494085952401;0,000552770904468151
"would";0,889853526205819;-3,87143826893983;0,35847644840622;0,223103078086369;-0,970642660826028;0,0898768130996861;0,0670571334876644;0,926114899762194;0,00682796675014103;0,00169163571161589;0,0320194944595708;0,000274530783585416;0,00213633715284521;0,661576849829234;0,000935040437080928
"me";-0,977082297844231;0,133829160826967;-0,583443807384104;-0,852702758223408;0,116793124611569;-0,509173224120887;0,808142947236224;0,0110621531642704;0,180794899599506;0,00185412665908053;3,47839275347647e-05;0,00066111220892379;0,00194212468440474;0,209252819210294;8,50393131626644e-05
"thing";-0,977082297844231;0,133829160826967;-0,583443807384104;-0,852702758223408;0,116793124611569;-0,509173224120887;0,808142947236224;0,0110621531642703;0,180794899599506;0,00259577732271274;4,86974985486705e-05;0,000925557092493306;0,00271897455816663;0,209252819210294;0,00011905503842773
"how";-0,977082297844231;0,133829160826967;-0,583443807384104;-0,852702758223408;0,116793124611569;-0,509173224120887;0,808142947236224;0,0110621531642703;0,180794899599506;0,00259577732271274;4,86974985486705e-05;0,000925557092493306;0,00271897455816663;0,209252819210294;0,00011905503842773
"over";-0,451153601083106;0,447530462481763;-0,621410999245288;-0,507595580723607;0,503519166087936;-0,699153184797133;0,343841784880579;0,246869399919516;0,409288815199904;0,00237179535952909;0,00233385334840715;0,00449972767507898;0,0116527481064284;0,148125342749636;0,00025567431149385
"them";-0,977082297844231;0,133829160826967;-0,583443807384104;-0,852702758223408;0,116793124611569;-0,509173224120887;0,808142947236224;0,0110621531642703;0,180794899599506;0,00241036465680468;4,5219105795194e-05;0,000859445871600927;0,00252476208972616;0,209252819210294;0,000110551107111464
