%%MatrixMarket matrix coordinate integer general
357 325 2374
1 1 1
3 1 1
4 1 1
6 1 1
7 1 1
8 1 1
9 1 1
10 1 1
11 1 1
12 1 1
13 1 1
14 1 1
15 1 1
16 1 1
18 1 1
20 1 1
21 1 1
22 1 1
24 1 1
25 1 1
28 1 1
29 1 1
33 1 1
36 1 1
37 1 1
40 1 1
43 1 1
53 1 1
54 1 1
60 1 1
61 1 1
62 1 1
63 1 1
65 1 1
66 1 1
80 1 1
83 1 1
84 1 1
89 1 1
90 1 1
93 1 1
94 1 1
96 1 1
97 1 1
98 1 1
99 1 1
100 1 1
102 1 1
109 1 1
110 1 1
111 1 1
112 1 1
113 1 1
114 1 1
115 1 1
116 1 1
118 1 1
119 1 1
120 1 1
122 1 1
123 1 1
124 1 1
125 1 1
126 1 1
127 1 1
129 1 1
130 1 1
131 1 1
133 1 1
134 1 1
135 1 1
136 1 1
137 1 1
138 1 1
139 1 1
140 1 1
141 1 1
143 1 1
145 1 1
150 1 1
151 1 1
152 1 1
153 1 1
154 1 1
155 1 1
159 1 1
161 1 1
162 1 1
163 1 1
164 1 1
165 1 1
166 1 1
167 1 1
168 1 1
170 1 1
171 1 1
172 1 1
173 1 1
174 1 1
175 1 1
176 1 1
177 1 1
178 1 1
180 1 1
181 1 1
182 1 1
183 1 1
184 1 1
185 1 1
186 1 1
192 1 1
195 1 1
197 1 1
198 1 1
200 1 1
203 1 1
204 1 1
205 1 1
206 1 1
207 1 1
211 1 1
212 1 1
213 1 1
214 1 1
219 1 1
220 1 1
221 1 1
222 1 1
223 1 1
224 1 1
226 1 1
227 1 1
229 1 1
234 1 1
237 1 1
239 1 1
240 1 1
242 1 1
243 1 1
244 1 1
245 1 1
250 1 1
252 1 1
256 1 1
263 1 1
267 1 1
268 1 1
271 1 1
273 1 1
274 1 1
275 1 1
276 1 1
277 1 1
278 1 1
279 1 1
280 1 1
282 1 1
283 1 1
284 1 1
285 1 1
287 1 1
289 1 1
291 1 1
292 1 1
298 1 1
299 1 1
300 1 1
301 1 1
302 1 1
303 1 1
308 1 1
309 1 1
310 1 1
312 1 1
313 1 1
314 1 1
315 1 1
316 1 1
317 1 1
318 1 1
319 1 1
321 1 1
322 1 1
323 1 1
324 1 1
325 1 1
326 1 1
327 1 1
328 1 1
329 1 1
330 1 1
331 1 1
332 1 1
333 1 1
334 1 1
335 1 1
